[Oct 25 13:15:40] 
[Oct 25 13:15:40] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/normalize.css >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/maintenance.html >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/wp-config-sample.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/password-strength/password.css >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/password-strength/password.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/password-strength/README.md >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/inc.libs.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/inc.css.validation.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/font-awesome/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/font-awesome/css/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/addons/.htaccess >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/addons/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/config/class.archive.config.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/config/class.constants.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/config/class.conf.srv.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/config/class.security.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/config/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/config/class.conf.wp.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/config/class.conf.utils.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/class.crypt.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/class.password.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/rest/class.rest.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/rest/class.rest.auth.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/tests/interface.test.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/tests/file.test.template.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/class.server.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/utilities/class.u.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/utilities/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/class.csrf.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/class.engine.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/class.validation.manager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/view-helpers/class.view.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/class.installer.state.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/class.http.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/.htaccess >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/class.package.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/host/class.siteground.host.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/host/class.flywheel.host.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/host/class.pantheon.host.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/host/class.wpengine.host.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/host/class.godaddy.host.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/host/interface.host.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/database/class.db.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/database/class.db.functions.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/database/class.db.tables.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/classes/database/class.db.table.item.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
